index,username,name,category,followers,followings,posts,tier,avatar,avg_engagement_rate,total likes
10,100looks_,Aya Elshehaby • Modestly Chic,fashion,89800.0,225.0,866,Mid-tier,https://instagram.fcai21-2.fna.fbcdn.net/v/t51.2885-19/266691529_144482827932024_1423359301677259819_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fcai21-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=lXV-HOSgvfYAX-Hj8UW&edm=AHG7ALcBAAAA&ccb=7-4&oh=00_AT9nt_iU-EdlpGrrtssrt_HxMXoH_okF32mQbKo1BG36wQ&oe=62688498&_nc_sid=5cbaad,2.548830734966593,45777
11,ayaabdelhamid,Aya Abdelhamid أيه عبد الحميد,makeup,432000.0,499.0,"1,160",Mid-tier,https://instagram.fcai21-2.fna.fbcdn.net/v/t51.2885-19/178574778_2978529892469640_1376375087283288528_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fcai21-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=btO2UND-YZkAX8ciUnn&edm=AHG7ALcBAAAA&ccb=7-4&oh=00_AT9flszDy8D50dUi6AS5sKO5aBQ1yCDSN3kBwJxulERyBw&oe=6267174B&_nc_sid=5cbaad,3.097800925925926,267650
13,makeupbylinaahmed,Lina Ahmed,makeup,4144.0,583.0,182,Nano,https://instagram.fcai21-2.fna.fbcdn.net/v/t51.2885-19/274039583_1240728766451471_2186742923622700575_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fcai21-2.fna.fbcdn.net&_nc_cat=111&_nc_ohc=1PtOIQ6KSuoAX_5ZztA&edm=AHG7ALcBAAAA&ccb=7-4&oh=00_AT9kpqmvb7O7RqYVR8_88wn2dzI4IiF241C3Mwo9KHNtzA&oe=6267AE85&_nc_sid=5cbaad,4.055260617760618,3361
14,dianafaaberg,Diana Faaberg,fitness,40500.0,1636.0,"1,366",Micro,https://instagram.fcai21-2.fna.fbcdn.net/v/t51.2885-19/123805153_131380105072757_2445904423624958510_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fcai21-2.fna.fbcdn.net&_nc_cat=105&_nc_ohc=X0CZZlbEBz0AX_wcc0W&tn=Bs1He7tDN-Ttjuhx&edm=AHG7ALcBAAAA&ccb=7-4&oh=00_AT9OqBDUFTpQ16Gpqg2ZL6vHaBz-9-A_C1AJqG0gv-72hQ&oe=6266F8FB&_nc_sid=5cbaad,1.4479012345679014,11728
15,sarah_ihab_fitness,Sarah,fitness,37600.0,662.0,210,Micro,https://instagram.fcai21-2.fna.fbcdn.net/v/t51.2885-19/275483602_3228721494120111_1709289772196518794_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fcai21-2.fna.fbcdn.net&_nc_cat=103&_nc_ohc=ogL1rKEPb4UAX9pYfWh&edm=AHG7ALcBAAAA&ccb=7-4&oh=00_AT_fxgX4HsS1PRo6WeBLZh9au38TIvTyTKfmpowf_gAHNw&oe=62681C44&_nc_sid=5cbaad,4.306515957446809,32385
16,farah_elwardany,𝙁𝙖𝙧𝙖𝙝 / فرح,fitness,1942.0,852.0,52,Nano,https://instagram.fcai21-2.fna.fbcdn.net/v/t51.2885-19/94490173_548202709437288_1646709681265049600_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fcai21-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=mSkgwV-EvKEAX9DcFlv&edm=AHG7ALcBAAAA&ccb=7-4&oh=00_AT_XAhqg-nUxa3tmjUXZTOfEW6E2J_CcLXXd4JnNFqJP6Q&oe=6266D530&_nc_sid=5cbaad,8.331616889804327,3236
17,yomnasfood,Yomna,food,195000.0,627.0,148,Mid-tier,https://instagram.fcai21-2.fna.fbcdn.net/v/t51.2885-19/201156472_3993352094089816_6642788588076532108_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fcai21-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=1Tp2wtV8B5gAX-aWfKX&edm=AHG7ALcBAAAA&ccb=7-4&oh=00_AT-qKPkT_p9Kiq-uNdjG9-JqF1hre0rXbANffD1EgtsZqA&oe=62673F5A&_nc_sid=5cbaad,1.6497455470737914,465362
18,samarasfood,Samara Alkhammach,food,39300.0,419.0,200,Micro,https://instagram.fcai21-2.fna.fbcdn.net/v/t51.2885-19/275017525_127822033106082_7378484329973376900_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fcai21-2.fna.fbcdn.net&_nc_cat=106&_nc_ohc=YDj8npP9gNUAX-oliKE&edm=AHG7ALcBAAAA&ccb=7-4&oh=00_AT-NBtTZrgxflwgfcUkQDyUbXXixm7uOCll1cRZjCkGWog&oe=626882C6&_nc_sid=5cbaad,4.681806615776081,12967
19,malaksfoodjourney,Malak’s Food Journey,food,78600.0,779.0,392,Mid-tier,https://instagram.fcai21-2.fna.fbcdn.net/v/t51.2885-19/119878814_178892650409421_6447026470949877839_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fcai21-2.fna.fbcdn.net&_nc_cat=109&_nc_ohc=auRMh1G0wlYAX9lZcyL&tn=Bs1He7tDN-Ttjuhx&edm=AHG7ALcBAAAA&ccb=7-4&oh=00_AT865NkukPAzqR-7SWDM_LUgfR8vD_EMkSdoD0rDZELx6w&oe=6268111E&_nc_sid=5cbaad,8.372811534500514,73598
20,saraahmedxxo,Sara.,art,971.0,1384.0,267,Nano,https://instagram.fcai21-2.fna.fbcdn.net/v/t51.2885-19/277975741_1058462568065731_7068414416102275941_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fcai21-2.fna.fbcdn.net&_nc_cat=107&_nc_ohc=6Bin3qTk5GcAX8rWk2c&edm=AHG7ALcBAAAA&ccb=7-4&oh=00_AT9wn2UoZBxYyDCv-Ogn_jxmdMyXQWXl0S25aqemWvmd3w&oe=6268A7B0&_nc_sid=5cbaad,1.2874369747899164,1626
21,salmaelkashef,Salma Elkashef,art,119000.0,2009.0,"2,149",Mid-tier,https://instagram.fcai21-2.fna.fbcdn.net/v/t51.2885-19/272056900_107439448431785_8308738721425424555_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fcai21-2.fna.fbcdn.net&_nc_cat=105&_nc_ohc=XCtCTfVahoEAX_v__jT&tn=Bs1He7tDN-Ttjuhx&edm=AHG7ALcBAAAA&ccb=7-4&oh=00_AT8wKsPzHb77cS4BuGe9pDRlbs2Z1r2HStOv48RQK7UbwQ&oe=6267A5A1&_nc_sid=5cbaad,1.1530656934306565,30641
22,laylaghaleb,Layla Ghaleb,art,274000.0,1892.0,"1,362",Mid-tier,https://instagram.fcai21-2.fna.fbcdn.net/v/t51.2885-19/268065046_1631364530550254_9138351174128021784_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fcai21-2.fna.fbcdn.net&_nc_cat=102&_nc_ohc=thSsNykdfAoAX9bAHKN&edm=AHG7ALcBAAAA&ccb=7-4&oh=00_AT-_Q_trITc0Dx5aYYeJ7Fv2NC7LkIom_z7DLyJwVRch4Q&oe=6267B905&_nc_sid=5cbaad,13.027516778523491,63188
23,samaawithcup,Samaa’s cup,art,14900.0,209.0,252,Micro,https://instagram.fcai21-2.fna.fbcdn.net/v/t51.2885-19/270182609_266366735502595_3350210677037959733_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fcai21-2.fna.fbcdn.net&_nc_cat=107&_nc_ohc=EyKRGgfYK74AX-NAFmG&tn=Bs1He7tDN-Ttjuhx&edm=AHG7ALcBAAAA&ccb=7-4&oh=00_AT8E-WU1QuNJTdM9Kj4zhbwzIGXlyiII7QUZLF6FOrjV_w&oe=6267926B&_nc_sid=5cbaad,7.9625,38822
24,sarahtaibah,سارة طيبة,art,46800.0,1092.0,647,Micro,https://instagram.fcai21-2.fna.fbcdn.net/v/t51.2885-19/278375899_717350355940026_9184625865919341140_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fcai21-2.fna.fbcdn.net&_nc_cat=106&_nc_ohc=mZBnSiMa7LcAX-JdEk_&tn=Bs1He7tDN-Ttjuhx&edm=AHG7ALcBAAAA&ccb=7-4&oh=00_AT-iuhsVgym2rZKpvJOhSyXGiXeZpXVs3dAmYK5NU5HvUg&oe=62673016&_nc_sid=5cbaad,11.932358974358976,74529
